#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 28.05 13:49 ------------ \\#
#// ----------- Total amount: 50627 --------- \\#
#// ---------------------------------------- \\#
block.tap                                                                                 # (default: true) Node for taping blocks with the tree tap
fe.economy.bounty.twilightforest:armored_giant                                            # (default: 0) 
fe.economy.bounty.twilightforest:bighorn_sheep                                            # (default: 0) 
fe.economy.bounty.twilightforest:blockchain_goblin                                        # (default: 0) 
fe.economy.bounty.twilightforest:boggard                                                  # (default: 0) 
fe.economy.bounty.twilightforest:bunny                                                    # (default: 0) 
fe.economy.bounty.twilightforest:castle_guardian                                          # (default: 0) 
fe.economy.bounty.twilightforest:death_tome                                               # (default: 0) 
fe.economy.bounty.twilightforest:deer                                                     # (default: 0) 
fe.economy.bounty.twilightforest:fire_beetle                                              # (default: 0) 
fe.economy.bounty.twilightforest:firefly                                                  # (default: 0) 
fe.economy.bounty.twilightforest:giant_miner                                              # (default: 0) 
fe.economy.bounty.twilightforest:goblin_knight_lower                                      # (default: 0) 
fe.economy.bounty.twilightforest:goblin_knight_upper                                      # (default: 0) 
fe.economy.bounty.twilightforest:harbinger_cube                                           # (default: 0) 
fe.economy.bounty.twilightforest:hedge_spider                                             # (default: 0) 
fe.economy.bounty.twilightforest:helmet_crab                                              # (default: 0) 
fe.economy.bounty.twilightforest:hostile_wolf                                             # (default: 0) 
fe.economy.bounty.twilightforest:hydra                                                    # (default: 0) 
fe.economy.bounty.twilightforest:hydra_head                                               # (default: 0) 
fe.economy.bounty.twilightforest:ice_crystal                                              # (default: 0) 
fe.economy.bounty.twilightforest:king_spider                                              # (default: 0) 
fe.economy.bounty.twilightforest:knight_phantom                                           # (default: 0) 
fe.economy.bounty.twilightforest:kobold                                                   # (default: 0) 
fe.economy.bounty.twilightforest:lich                                                     # (default: 0) 
fe.economy.bounty.twilightforest:lich_minion                                              # (default: 0) 
fe.economy.bounty.twilightforest:loyal_zombie                                             # (default: 0) 
fe.economy.bounty.twilightforest:maze_slime                                               # (default: 0) 
fe.economy.bounty.twilightforest:mini_ghast                                               # (default: 0) 
fe.economy.bounty.twilightforest:minoshroom                                               # (default: 0) 
fe.economy.bounty.twilightforest:minotaur                                                 # (default: 0) 
fe.economy.bounty.twilightforest:mist_wolf                                                # (default: 0) 
fe.economy.bounty.twilightforest:mosquito_swarm                                           # (default: 0) 
fe.economy.bounty.twilightforest:naga                                                     # (default: 0) 
fe.economy.bounty.twilightforest:penguin                                                  # (default: 0) 
fe.economy.bounty.twilightforest:pinch_beetle                                             # (default: 0) 
fe.economy.bounty.twilightforest:quest_ram                                                # (default: 0) 
fe.economy.bounty.twilightforest:raven                                                    # (default: 0) 
fe.economy.bounty.twilightforest:redcap                                                   # (default: 0) 
fe.economy.bounty.twilightforest:redcap_sapper                                            # (default: 0) 
fe.economy.bounty.twilightforest:rising_zombie                                            # (default: 0) 
fe.economy.bounty.twilightforest:roving_cube                                              # (default: 0) 
fe.economy.bounty.twilightforest:skeleton_druid                                           # (default: 0) 
fe.economy.bounty.twilightforest:slime_beetle                                             # (default: 0) 
fe.economy.bounty.twilightforest:snow_guardian                                            # (default: 0) 
fe.economy.bounty.twilightforest:snow_queen                                               # (default: 0) 
fe.economy.bounty.twilightforest:squirrel                                                 # (default: 0) 
fe.economy.bounty.twilightforest:stable_ice_core                                          # (default: 0) 
fe.economy.bounty.twilightforest:swarm_spider                                             # (default: 0) 
fe.economy.bounty.twilightforest:tiny_bird                                                # (default: 0) 
fe.economy.bounty.twilightforest:tower_broodling                                          # (default: 0) 
fe.economy.bounty.twilightforest:tower_ghast                                              # (default: 0) 
fe.economy.bounty.twilightforest:tower_golem                                              # (default: 0) 
fe.economy.bounty.twilightforest:tower_termite                                            # (default: 0) 
fe.economy.bounty.twilightforest:troll                                                    # (default: 0) 
fe.economy.bounty.twilightforest:unstable_ice_core                                        # (default: 0) 
fe.economy.bounty.twilightforest:ur_ghast                                                 # (default: 0) 
fe.economy.bounty.twilightforest:wild_boar                                                # (default: 0) 
fe.economy.bounty.twilightforest:winter_wolf                                              # (default: 0) 
fe.economy.bounty.twilightforest:wraith                                                   # (default: 0) 
fe.economy.bounty.twilightforest:yeti                                                     # (default: 0) 
fe.economy.bounty.twilightforest:yeti_alpha                                               # (default: 0) 
fe.economy.command.paidcommand                                                            # (default: false) 
fe.economy.command.pay                                                                    # (default: true) 
fe.economy.command.sell                                                                   # (default: true) 
fe.economy.command.sell.noconfirm                                                         # (default: false) Do not confirm selling items to the server.
fe.economy.command.sellcommand                                                            # (OP only: true) 
fe.economy.command.sellprice                                                              # (OP only: true) 
fe.economy.command.trade                                                                  # (default: true) 
fe.economy.command.wallet                                                                 # (default: true) 
fe.economy.command.wallet.modify                                                          # (OP only: true) Allows modifying wallets
fe.economy.command.wallet.others                                                          # (OP only: true) Allows viewing other player's wallets
fe.economy.currency                                                                       # (default: coins) Name of currency (plural)
fe.economy.currency.singular                                                              # (default: coin) Name of currency (singular)
fe.economy.deathtoll                                                                      # (default: ) Penalty for players to pay when they die. If set to lesser than 1, value is taken as a factor of the player's wallet balance.
fe.economy.ferequestpayment                                                               # (default: true) 
fe.economy.plot                                                                           # Plot permissions
fe.economy.plot.column                                                                    # (default: true) If true, all plots will always extend from bottom to top of the world. Price will only depend on X and Z dimensions.
fe.economy.plot.command                                                                   # (default: true) 
fe.economy.plot.command.buy                                                               # (default: true) Allows buying plots
fe.economy.plot.command.claim                                                             # (default: true) Allows to claim plots in exchange for money
fe.economy.plot.command.define                                                            # (OP only: true) Allows to define plots without paying
fe.economy.plot.command.delete                                                            # (OP only: true) Allows a player to delete any plots, including plots not owned by him.
fe.economy.plot.command.list                                                              # (default: true) Allows listing plots
fe.economy.plot.command.list.all                                                          # (OP only: true) List all plots
fe.economy.plot.command.list.own                                                          # (default: true) List own plots
fe.economy.plot.command.list.sale                                                         # (default: true) List plots open for sale
fe.economy.plot.command.mods                                                              # (OP only: true) Allows managing plot administrators
fe.economy.plot.command.perms                                                             # (OP only: true) Control plot settings
fe.economy.plot.command.sell                                                              # (OP only: true) Allows selling plots
fe.economy.plot.command.set.*                                                             # (OP only: true) Control plot settings
fe.economy.plot.command.set.build                                                         # (OP only: true) Control build permissions
fe.economy.plot.command.set.chest                                                         # (OP only: true) Control chest permissions
fe.economy.plot.command.set.interact                                                      # (OP only: true) Control interaction permissions
fe.economy.plot.command.set.use                                                           # (OP only: true) Control item usage permissions
fe.economy.plot.data                                                                      # Individual settings for plots
fe.economy.plot.data.fee                                                                  # Price players have to pay in order to enter this plot
fe.economy.plot.data.fee.timeout                                                          # Duration that a player can access the plot after paying the fee
fe.economy.plot.data.name                                                                 # (default: @p's plot) Name of the plot (@p inserts owner name)
fe.economy.plot.data.price                                                                # Price that the plot can be bought for by other players (sell offer)
fe.economy.plot.limit.count                                                               # (default: 20) Maximum number of plots a player can claim
fe.economy.plot.limit.size                                                                # Maximum total size of all plots a player can claim
fe.economy.plot.price                                                                     # (default: 1) Price multiplier for plots (plot size will be multiplied with this value)
fe.economy.plot.size.max                                                                  # Maximum size of one plot axis
fe.economy.plot.size.min                                                                  # (default: 3) Minimum size of one plot axis
fe.economy.price                                                                          # Default prices for items in economy
fe.economy.shop                                                                           # Shop permissions
fe.economy.shop.create                                                                    # (OP only: true) Allow creating shops
fe.economy.shop.destroy                                                                   # (OP only: true) Allow destroying shops
fe.economy.shop.use                                                                       # (default: true) Allow usage of shops
fe.economy.startbudget                                                                    # (default: 100) Starting amount of money for players
fe.economy.xpmultiplier                                                                   # (default: 0) XP to currency conversion rate (integer, a zombie drops around 5 XP, 0 to disable)
fe.internal                                                                               # Internal permissions - DO NOT TOUCH THESE UNLESS YOU KNOW WHAT YOU DO (WHICH YOU DON'T!)
fe.internal.group                                                                         # (optional) Permission to keep groups saved, even if they have no permissions set.
fe.internal.group.includes                                                                # Groups that are included using the included group's priority
fe.internal.group.name                                                                    # Group name for display purposes
fe.internal.group.parents                                                                 # Groups that are included using the including group's priority
fe.internal.group.priority                                                                # Group priority
fe.internal.group.promotion                                                               # (default: false) Unlock this group for promotion with /promote
fe.internal.player                                                                        # Player information
fe.internal.player.groups                                                                 # Comma separated list of player groups
fe.internal.player.name                                                                   # Player name
fe.internal.player.uuid                                                                   # Player UUID
fe.internal.plot.owner                                                                    # UUID of the owner of this plot (DO NOT MODIFY!)
fe.internal.prefix                                                                        # Prefix property node
fe.internal.spawn.bed                                                                     # (default: true) Player spawn at bed if available
fe.internal.spawn.location                                                                # Player spawn location property
fe.internal.suffix                                                                        # Suffix property node
fe.internal.zone.entry                                                                    # Zone entry message
fe.internal.zone.exit                                                                     # Zone exit message
fe.jscript.manage                                                                         # (OP only: true) 
fe.multiworld                                                                             # (OP only: true) 
fe.multiworld.delete                                                                      # (OP only: true) Delete multiworlds
fe.multiworld.list                                                                        # (default: true) List multiworlds on the server
fe.multiworld.manage                                                                      # (OP only: true) Manage multiworlds
fe.multiworld.teleport                                                                    # (OP only: true) 
fe.perm                                                                                   # (default: true) 
fe.perm.*                                                                                 # (OP only: true) Grants access to ALL permission management commands. Use with caution.
fe.perm.autoPromote                                                                       # (OP only: true) Auto-promote a user after some time has passed
fe.perm.debug                                                                             # (default: true) Allow using permission-debug command
fe.perm.group                                                                             # (OP only: true) Allow basic access to groups (displays infos)
fe.perm.group.fix                                                                         # (OP only: true) Allow setting group prefix / suffix
fe.perm.group.perms                                                                       # (OP only: true) Allow modifying group permissions
fe.perm.group.spawn                                                                       # (OP only: true) Allow setting group spawn
fe.perm.list.groups                                                                       # (OP only: true) Allow listing groups
fe.perm.list.perms                                                                        # (default: true) Allow listing all permissions affecting current user
fe.perm.list.users                                                                        # (OP only: true) Allow listing users
fe.perm.list.zones                                                                        # (OP only: true) Allow listing zones
fe.perm.permitem                                                                          # (OP only: true) 
fe.perm.promote                                                                           # (OP only: true) 
fe.perm.reload                                                                            # (OP only: true) Allow reloading changed permission files
fe.perm.save                                                                              # (OP only: true) Allow force-saving permission files
fe.perm.setspawn                                                                          # (OP only: true) 
fe.perm.test                                                                              # (default: true) Allow testing permission nodes
fe.perm.user                                                                              # (OP only: true) Allow basic access to users (displays infos)
fe.perm.user.fix                                                                          # (OP only: true) Allow setting user prefix / suffix
fe.perm.user.perms                                                                        # (OP only: true) Allow modifying user permissions
fe.perm.user.spawn                                                                        # (OP only: true) Allow setting user spawn
fe.perm.zone                                                                              # (OP only: true) 
fe.perm.zone.*                                                                            # (OP only: true) Grants access to ALL area management commands. Use with caution.
fe.perm.zone.info                                                                         # (default: true) Get info of a zone
fe.perm.zone.list                                                                         # (default: true) List all zones
fe.pl                                                                                     # (OP only: true) Player logger permisssions
fe.pl.cmd.pl                                                                              # (OP only: true) 
fe.pl.cmd.rollback                                                                        # (OP only: true) 
fe.pl.wand                                                                                # (OP only: true) Allow usage of player loggger wand (clock)
fe.protection.cmd.itemperm                                                                # (default: true) 
fe.protection.cmd.protectdebug                                                            # (default: true) 
fe.protection.damageby.*                                                                  # (default: true) Allow getting hurt by entities
fe.protection.damageby.EntityBlaze                                                        # (default: true) 
fe.protection.damageby.EntityChicken                                                      # (default: true) 
fe.protection.damageby.EntityCow                                                          # (default: true) 
fe.protection.damageby.EntityCreeper                                                      # (default: true) 
fe.protection.damageby.EntityEnderman                                                     # (default: true) 
fe.protection.damageby.EntityGiantZombie                                                  # (default: true) 
fe.protection.damageby.EntityHorse                                                        # (default: true) 
fe.protection.damageby.EntityIronGolem                                                    # (default: true) 
fe.protection.damageby.EntityMooshroom                                                    # (default: true) 
fe.protection.damageby.EntityOcelot                                                       # (default: true) 
fe.protection.damageby.EntityPig                                                          # (default: true) 
fe.protection.damageby.EntityPigZombie                                                    # (default: true) 
fe.protection.damageby.EntitySilverfish                                                   # (default: true) 
fe.protection.damageby.EntitySkeleton                                                     # (default: true) 
fe.protection.damageby.EntitySnowman                                                      # (default: true) 
fe.protection.damageby.EntitySpider                                                       # (default: true) 
fe.protection.damageby.EntitySquid                                                        # (default: true) 
fe.protection.damageby.EntityVillager                                                     # (default: true) 
fe.protection.damageby.EntityWitch                                                        # (default: true) 
fe.protection.damageby.EntityWither                                                       # (default: true) 
fe.protection.damageby.EntityWolf                                                         # (default: true) 
fe.protection.damageby.EntityZombie                                                       # (default: true) 
fe.protection.damageby.anvil                                                              # (default: true) 
fe.protection.damageby.boss                                                               # (default: true) 
fe.protection.damageby.cactus                                                             # (default: true) 
fe.protection.damageby.drown                                                              # (default: true) 
fe.protection.damageby.explosion                                                          # (default: true) 
fe.protection.damageby.fall                                                               # (default: true) 
fe.protection.damageby.fallingBlock                                                       # (default: true) 
fe.protection.damageby.generic                                                            # (default: true) 
fe.protection.damageby.golem                                                              # (default: true) 
fe.protection.damageby.hostile                                                            # (default: true) 
fe.protection.damageby.inFire                                                             # (default: true) 
fe.protection.damageby.inWall                                                             # (default: true) 
fe.protection.damageby.lava                                                               # (default: true) 
fe.protection.damageby.magic                                                              # (default: true) 
fe.protection.damageby.onFire                                                             # (default: true) 
fe.protection.damageby.outOfWorld                                                         # (default: true) 
fe.protection.damageby.passive                                                            # (default: true) 
fe.protection.damageby.starve                                                             # (default: true) 
fe.protection.damageby.tamable                                                            # (default: true) 
fe.protection.damageby.tamed                                                              # (default: true) 
fe.protection.damageby.unknown                                                            # (default: true) 
fe.protection.damageby.villager                                                           # (default: true) 
fe.protection.damageby.wither                                                             # (default: true) 
fe.protection.damageto.*                                                                  # (default: true) Allow damaging entities
fe.protection.damageto.EntityBlaze                                                        # (default: true) 
fe.protection.damageto.EntityChicken                                                      # (default: true) 
fe.protection.damageto.EntityCow                                                          # (default: true) 
fe.protection.damageto.EntityCreeper                                                      # (default: true) 
fe.protection.damageto.EntityEnderman                                                     # (default: true) 
fe.protection.damageto.EntityGiantZombie                                                  # (default: true) 
fe.protection.damageto.EntityHorse                                                        # (default: true) 
fe.protection.damageto.EntityIronGolem                                                    # (default: true) 
fe.protection.damageto.EntityMooshroom                                                    # (default: true) 
fe.protection.damageto.EntityOcelot                                                       # (default: true) 
fe.protection.damageto.EntityPig                                                          # (default: true) 
fe.protection.damageto.EntityPigZombie                                                    # (default: true) 
fe.protection.damageto.EntitySilverfish                                                   # (default: true) 
fe.protection.damageto.EntitySkeleton                                                     # (default: true) 
fe.protection.damageto.EntitySnowman                                                      # (default: true) 
fe.protection.damageto.EntitySpider                                                       # (default: true) 
fe.protection.damageto.EntitySquid                                                        # (default: true) 
fe.protection.damageto.EntityVillager                                                     # (default: true) 
fe.protection.damageto.EntityWitch                                                        # (default: true) 
fe.protection.damageto.EntityWither                                                       # (default: true) 
fe.protection.damageto.EntityWolf                                                         # (default: true) 
fe.protection.damageto.EntityZombie                                                       # (default: true) 
fe.protection.damageto.boss                                                               # (default: true) 
fe.protection.damageto.golem                                                              # (default: true) 
fe.protection.damageto.hostile                                                            # (default: true) 
fe.protection.damageto.passive                                                            # (default: true) 
fe.protection.damageto.tamable                                                            # (default: true) 
fe.protection.damageto.tamed                                                              # (default: true) 
fe.protection.damageto.unknown                                                            # (default: true) 
fe.protection.damageto.villager                                                           # (default: true) 
fe.protection.explosion                                                                   # (default: true) Allows explosions to occur
fe.protection.fire.destroy                                                                # (default: true) Allow fire to destroy blocks
fe.protection.fire.spread                                                                 # (default: true) Allow fire to spread
fe.protection.gamemode                                                                    # (default: -1) Force gamemode (-1 = none / default, 0 = survival, 1 = creative, 2 = adventure)
fe.protection.mobspawn.*                                                                  # (default: true) (global) Allow spawning of mobs
fe.protection.mobspawn.forced.*                                                           # (default: true) (global) Allow forced spawning of mobs (mob-spawners)
fe.protection.mobspawn.forced.biomesoplenty:wasp                                          # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:corrupted_chicken                                # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:corrupted_sheep                                  # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:corrupted_spider                                 # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:corrupted_zombie                                 # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:mimic                                            # (default: true) 
fe.protection.mobspawn.forced.bloodmagic:sentient_specter                                 # (default: true) 
fe.protection.mobspawn.forced.botania:doppleganger                                        # (default: true) 
fe.protection.mobspawn.forced.botania:pink_wither                                         # (default: true) 
fe.protection.mobspawn.forced.botania:pixie                                               # (default: true) 
fe.protection.mobspawn.forced.computronics:swarm                                          # (default: true) 
fe.protection.mobspawn.forced.doge:doge_mob                                               # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:concussioncreeper                                # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:direslime                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:direwolf                                         # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:enderminy                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:epicsquid                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:fallenknight                                     # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:fallenmount                                      # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:lovechild                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:owl                                              # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:voidslime                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:withercat                                        # (default: true) 
fe.protection.mobspawn.forced.enderiozoo:witherwitch                                      # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedancientmagmacube           # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedfirebatboss                # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedghastboss                  # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedgiantzombieboss            # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvediceslimeboss               # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedmagmacube                  # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedmagmacubeboss              # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedsnowmanboss                # (default: true) 
fe.protection.mobspawn.forced.extraplanets:extraplanets.evolvedspacemanboss               # (default: true) 
fe.protection.mobspawn.forced.forestry:butterflyge                                        # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:alien_villager                             # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_creeper                            # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_enderman                           # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_skeleton                           # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_skeleton_boss                      # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_spider                             # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_witch                              # (default: true) 
fe.protection.mobspawn.forced.galacticraftcore:evolved_zombie                             # (default: true) 
fe.protection.mobspawn.forced.galacticraftplanets:creeper_boss                            # (default: true) 
fe.protection.mobspawn.forced.galacticraftplanets:juicer                                  # (default: true) 
fe.protection.mobspawn.forced.galacticraftplanets:slimeling                               # (default: true) 
fe.protection.mobspawn.forced.galacticraftplanets:sludgeling                              # (default: true) 
fe.protection.mobspawn.forced.galacticraftplanets:spider_queen                            # (default: true) 
fe.protection.mobspawn.forced.industrialforegoing:pink_slime                              # (default: true) 
fe.protection.mobspawn.forced.mekanism:babyskeleton                                       # (default: true) 
fe.protection.mobspawn.forced.mekanism:robit                                              # (default: true) 
fe.protection.mobspawn.forced.minecraft:bat                                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:blaze                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:cave_spider                                       # (default: true) 
fe.protection.mobspawn.forced.minecraft:chicken                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:cow                                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:creeper                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:donkey                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:elder_guardian                                    # (default: true) 
fe.protection.mobspawn.forced.minecraft:ender_dragon                                      # (default: true) 
fe.protection.mobspawn.forced.minecraft:enderman                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:endermite                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:evocation_illager                                 # (default: true) 
fe.protection.mobspawn.forced.minecraft:ghast                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:giant                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:guardian                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:horse                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:husk                                              # (default: true) 
fe.protection.mobspawn.forced.minecraft:illusion_illager                                  # (default: true) 
fe.protection.mobspawn.forced.minecraft:llama                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:magma_cube                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:mooshroom                                         # (default: true) 
fe.protection.mobspawn.forced.minecraft:mule                                              # (default: true) 
fe.protection.mobspawn.forced.minecraft:ocelot                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:parrot                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:pig                                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:polar_bear                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:rabbit                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:sheep                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:shulker                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:silverfish                                        # (default: true) 
fe.protection.mobspawn.forced.minecraft:skeleton                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:skeleton_horse                                    # (default: true) 
fe.protection.mobspawn.forced.minecraft:slime                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:snowman                                           # (default: true) 
fe.protection.mobspawn.forced.minecraft:spider                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:squid                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:stray                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:vex                                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:villager                                          # (default: true) 
fe.protection.mobspawn.forced.minecraft:villager_golem                                    # (default: true) 
fe.protection.mobspawn.forced.minecraft:vindication_illager                               # (default: true) 
fe.protection.mobspawn.forced.minecraft:witch                                             # (default: true) 
fe.protection.mobspawn.forced.minecraft:wither                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:wither_skeleton                                   # (default: true) 
fe.protection.mobspawn.forced.minecraft:wolf                                              # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie                                            # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_horse                                      # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_pigman                                     # (default: true) 
fe.protection.mobspawn.forced.minecraft:zombie_villager                                   # (default: true) 
fe.protection.mobspawn.forced.moremystcraft:maintainer_suit                               # (default: true) 
fe.protection.mobspawn.forced.moremystcraft:potion_dummy                                  # (default: true) 
fe.protection.mobspawn.forced.mystcraft:myst.book                                         # (default: true) 
fe.protection.mobspawn.forced.natura:babyheatscarspider                                   # (default: true) 
fe.protection.mobspawn.forced.natura:heatscarspider                                       # (default: true) 
fe.protection.mobspawn.forced.natura:imp                                                  # (default: true) 
fe.protection.mobspawn.forced.natura:nitrocreeper                                         # (default: true) 
fe.protection.mobspawn.forced.netherendingores:netherfish                                 # (default: true) 
fe.protection.mobspawn.forced.openblocks:luggage                                          # (default: true) 
fe.protection.mobspawn.forced.openblocks:mini_me                                          # (default: true) 
fe.protection.mobspawn.forced.plustic:blindbandit                                         # (default: true) 
fe.protection.mobspawn.forced.plustic:supremeleader                                       # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:drone                                        # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:harvesting_drone                             # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:logistic_drone                               # (default: true) 
fe.protection.mobspawn.forced.pneumaticcraft:programmable_controller                      # (default: true) 
fe.protection.mobspawn.forced.quark:archaeologist                                         # (default: true) 
fe.protection.mobspawn.forced.quark:ashen                                                 # (default: true) 
fe.protection.mobspawn.forced.quark:crab                                                  # (default: true) 
fe.protection.mobspawn.forced.quark:dweller                                               # (default: true) 
fe.protection.mobspawn.forced.quark:foxhound                                              # (default: true) 
fe.protection.mobspawn.forced.quark:leash_knot                                            # (default: true) 
fe.protection.mobspawn.forced.quark:pirate                                                # (default: true) 
fe.protection.mobspawn.forced.quark:stoneling                                             # (default: true) 
fe.protection.mobspawn.forced.quark:wraith                                                # (default: true) 
fe.protection.mobspawn.forced.sponge:human                                                # (default: true) 
fe.protection.mobspawn.forced.tconstruct:blueslime                                        # (default: true) 
fe.protection.mobspawn.forced.testdummy:dummy                                             # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:arcanebore                                       # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:brainyzombie                                     # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:cultistcleric                                    # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:cultistknight                                    # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:cultistleader                                    # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:cultistportalgreater                             # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:cultistportallesser                              # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:eldritchcrab                                     # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:eldritchgolem                                    # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:eldritchguardian                                 # (default: true) 
fe.protection.mobspawn.forced.thaumcraft:eldritchwarden                                   # (default: true) 
