modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%biomestonea11stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea4stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea6slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%managlass,patch0=0:mana_glass,patch1=0:mana_glass,patch2=0:mana_glass,patch3=0:mana_glass,patch4=0:mana_glass,patch5=0:mana_glass,transparency=TRANSPARENT,stdrot=true
block:id=%biomestoneb1slab,state=half:bottom,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1slab,state=half:top,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb3stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone19,transparency=SEMITRANSPARENT,stdrot=true
block:id=%alchemycatalyst,patch0=0:catalyst_alchemy,patch1=0:catalyst_alchemy,patch2=0:catalyst_alchemy,patch3=0:catalyst_alchemy,patch4=0:catalyst_alchemy,patch5=0:catalyst_alchemy,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_3/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_3_2/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:none/variant:open,patch0=0:crate_open,patch1=0:crate_open_bottom,patch2=0:crate_open,patch3=0:crate_open,patch4=0:crate_open,patch5=0:crate_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_donut/variant:open,patch0=0:crate_open,patch1=0:crate_open_bottom,patch2=0:crate_open,patch3=0:crate_open,patch4=0:crate_open,patch5=0:crate_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_1/variant:crafty,patch0=0:crate_crafty_pattern_0,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty_pattern_0,patch3=0:crate_crafty_pattern_0,patch4=0:crate_crafty_pattern_0,patch5=0:crate_crafty_pattern_0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_2/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_1/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_2/variant:crafty,patch0=0:crate_crafty_pattern_1,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty_pattern_1,patch3=0:crate_crafty_pattern_1,patch4=0:crate_crafty_pattern_1,patch5=0:crate_crafty_pattern_1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_3/variant:crafty,patch0=0:crate_crafty_pattern_4,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty_pattern_4,patch3=0:crate_crafty_pattern_4,patch4=0:crate_crafty_pattern_4,patch5=0:crate_crafty_pattern_4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_3_1/variant:crafty,patch0=0:crate_crafty_pattern_5,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty_pattern_5,patch3=0:crate_crafty_pattern_5,patch4=0:crate_crafty_pattern_5,patch5=0:crate_crafty_pattern_5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_3/variant:open,patch0=0:crate_open,patch1=0:crate_open_bottom,patch2=0:crate_open,patch3=0:crate_open,patch4=0:crate_open,patch5=0:crate_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_3_2/variant:open,patch0=0:crate_open,patch1=0:crate_open_bottom,patch2=0:crate_open,patch3=0:crate_open,patch4=0:crate_open,patch5=0:crate_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_2/variant:open,patch0=0:crate_crafty_pattern_1,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_1,patch3=0:crate_crafty_pattern_1,patch4=0:crate_crafty_pattern_1,patch5=0:crate_crafty_pattern_1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_3/variant:open,patch0=0:crate_crafty_pattern_4,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_4,patch3=0:crate_crafty_pattern_4,patch4=0:crate_crafty_pattern_4,patch5=0:crate_crafty_pattern_4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_3_1/variant:open,patch0=0:crate_crafty_pattern_5,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_5,patch3=0:crate_crafty_pattern_5,patch4=0:crate_crafty_pattern_5,patch5=0:crate_crafty_pattern_5,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_2/variant:open,patch0=0:crate_crafty_pattern_2,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_2,patch3=0:crate_crafty_pattern_2,patch4=0:crate_crafty_pattern_2,patch5=0:crate_crafty_pattern_2,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_2_1/variant:open,patch0=0:crate_crafty_pattern_3,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_3,patch3=0:crate_crafty_pattern_3,patch4=0:crate_crafty_pattern_3,patch5=0:crate_crafty_pattern_3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_1_1/variant:open,patch0=0:crate_crafty_pattern_0,patch1=0:crate_open_bottom,patch2=0:crate_crafty_pattern_0,patch3=0:crate_crafty_pattern_0,patch4=0:crate_crafty_pattern_0,patch5=0:crate_crafty_pattern_0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:none/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%opencrate,state=pattern:crafty_donut/variant:crafty,patch0=0:crate_crafty,patch1=0:crate_crafty_bottom,patch2=0:crate_crafty,patch3=0:crate_crafty,patch4=0:crate_crafty,patch5=0:crate_crafty,transparency=SEMITRANSPARENT,stdrot=true
block:id=%corporeacrystalcube,state=static:true,patch0=0:corporea_crystal_cube_base,patch1=0:corporea_crystal_cube_cloth,transparency=TRANSPARENT,stdrot=true
block:id=%corporeacrystalcube,state=static:false,patch0=0:corporea_crystal_cube_glass,transparency=TRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb7stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone23,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
