modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%bark_acacia_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:north/half:top/shape:straight,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rope,patch0=0:rope,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%icy_stone_brick_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:icy_stone_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%turf_slab,state=half:bottom,patch0=1000:grass_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turf_slab,state=half:top,patch0=1000:grass_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:top/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:top/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:top/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:north/half:top/shape:straight,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%prismarine_slab_double,state=prop:blarg,patch0=0:prismarine_rough,patch1=0:prismarine_rough,patch2=0:prismarine_rough,patch3=0:prismarine_rough,patch4=0:prismarine_rough,patch5=0:prismarine_rough,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_magenta,patch0=0:stained_clay_tiles_magenta,patch1=0:stained_clay_tiles_magenta,patch2=0:stained_clay_tiles_magenta,patch3=0:stained_clay_tiles_magenta,patch4=0:stained_clay_tiles_magenta,patch5=0:stained_clay_tiles_magenta,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_white,patch0=0:stained_clay_tiles_white,patch1=0:stained_clay_tiles_white,patch2=0:stained_clay_tiles_white,patch3=0:stained_clay_tiles_white,patch4=0:stained_clay_tiles_white,patch5=0:stained_clay_tiles_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_light_blue,patch0=0:stained_clay_tiles_light_blue,patch1=0:stained_clay_tiles_light_blue,patch2=0:stained_clay_tiles_light_blue,patch3=0:stained_clay_tiles_light_blue,patch4=0:stained_clay_tiles_light_blue,patch5=0:stained_clay_tiles_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_purple,patch0=0:stained_clay_tiles_purple,patch1=0:stained_clay_tiles_purple,patch2=0:stained_clay_tiles_purple,patch3=0:stained_clay_tiles_purple,patch4=0:stained_clay_tiles_purple,patch5=0:stained_clay_tiles_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_green,patch0=0:stained_clay_tiles_green,patch1=0:stained_clay_tiles_green,patch2=0:stained_clay_tiles_green,patch3=0:stained_clay_tiles_green,patch4=0:stained_clay_tiles_green,patch5=0:stained_clay_tiles_green,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_cyan,patch0=0:stained_clay_tiles_cyan,patch1=0:stained_clay_tiles_cyan,patch2=0:stained_clay_tiles_cyan,patch3=0:stained_clay_tiles_cyan,patch4=0:stained_clay_tiles_cyan,patch5=0:stained_clay_tiles_cyan,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_gray,patch0=0:stained_clay_tiles_gray,patch1=0:stained_clay_tiles_gray,patch2=0:stained_clay_tiles_gray,patch3=0:stained_clay_tiles_gray,patch4=0:stained_clay_tiles_gray,patch5=0:stained_clay_tiles_gray,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_silver,patch0=0:stained_clay_tiles_silver,patch1=0:stained_clay_tiles_silver,patch2=0:stained_clay_tiles_silver,patch3=0:stained_clay_tiles_silver,patch4=0:stained_clay_tiles_silver,patch5=0:stained_clay_tiles_silver,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_black,patch0=0:stained_clay_tiles_black,patch1=0:stained_clay_tiles_black,patch2=0:stained_clay_tiles_black,patch3=0:stained_clay_tiles_black,patch4=0:stained_clay_tiles_black,patch5=0:stained_clay_tiles_black,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_orange,patch0=0:stained_clay_tiles_orange,patch1=0:stained_clay_tiles_orange,patch2=0:stained_clay_tiles_orange,patch3=0:stained_clay_tiles_orange,patch4=0:stained_clay_tiles_orange,patch5=0:stained_clay_tiles_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_red,patch0=0:stained_clay_tiles_red,patch1=0:stained_clay_tiles_red,patch2=0:stained_clay_tiles_red,patch3=0:stained_clay_tiles_red,patch4=0:stained_clay_tiles_red,patch5=0:stained_clay_tiles_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_yellow,patch0=0:stained_clay_tiles_yellow,patch1=0:stained_clay_tiles_yellow,patch2=0:stained_clay_tiles_yellow,patch3=0:stained_clay_tiles_yellow,patch4=0:stained_clay_tiles_yellow,patch5=0:stained_clay_tiles_yellow,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_brown,patch0=0:stained_clay_tiles_brown,patch1=0:stained_clay_tiles_brown,patch2=0:stained_clay_tiles_brown,patch3=0:stained_clay_tiles_brown,patch4=0:stained_clay_tiles_brown,patch5=0:stained_clay_tiles_brown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_pink,patch0=0:stained_clay_tiles_pink,patch1=0:stained_clay_tiles_pink,patch2=0:stained_clay_tiles_pink,patch3=0:stained_clay_tiles_pink,patch4=0:stained_clay_tiles_pink,patch5=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_lime,patch0=0:stained_clay_tiles_lime,patch1=0:stained_clay_tiles_lime,patch2=0:stained_clay_tiles_lime,patch3=0:stained_clay_tiles_lime,patch4=0:stained_clay_tiles_lime,patch5=0:stained_clay_tiles_lime,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles,state=variant:stained_clay_tiles_blue,patch0=0:stained_clay_tiles_blue,patch1=0:stained_clay_tiles_blue,patch2=0:stained_clay_tiles_blue,patch3=0:stained_clay_tiles_blue,patch4=0:stained_clay_tiles_blue,patch5=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_slab,state=half:bottom,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_acacia_slab,state=half:top,patch0=0:log_acacia,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:west,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:up,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:down,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:east,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:south,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%blaze_rod,state=facing:north,patch0=0:blaze_rod,transparency=TRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:top/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:top/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:top/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:north/half:top/shape:straight,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_blue_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stained_clay_tiles_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
