modname:appliedenergistics2

texture:id=sky_stone_small_brick,filename=assets/appliedenergistics2/textures/blocks/sky_stone_small_brick.png,xcount=1,ycount=1
block:id=%quartz_stairs,state=facing:south/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:bottom/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:bottom/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:top/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:bottom/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:top/shape:outer_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:west/half:bottom/shape:outer_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:north/half:top/shape:straight,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:south/half:top/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:top/shape:inner_left,transparency=TRANSPARENT,stdrot=true
block:id=%quartz_stairs,state=facing:east/half:bottom/shape:inner_right,transparency=TRANSPARENT,stdrot=true
block:id=%sky_stone_double_slab,state=variant:default,patch0=0:sky_stone_block,patch1=0:sky_stone_block,patch2=0:sky_stone_block,patch3=0:sky_stone_block,patch4=0:sky_stone_block,patch5=0:sky_stone_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_b/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_a/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_y/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_z/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_x/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:block/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_a/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_b/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_y/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_z/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:block/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_b/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:inside_a/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_x/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_z/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_y/state:conflicted,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:block/state:online,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,state=type:column_x/state:offline,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crafting_storage_4k,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_slab,state=variant:default/half:bottom,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sky_stone_small_brick_slab,state=variant:default/half:top,transparency=SEMITRANSPARENT,stdrot=true
